
midnightmega.prg.elf:	file format elf32-mos
    5fc6: a9 01        	lda	#$1
    5fc8: 20 5e 5c     	jsr	$5c5e <shortcutprint>
    5fcb: a2 14        	ldx	#$14
    5fcd: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5fcf: a2 6b        	ldx	#$6b
    5fd1: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5fd3: a2 ca        	ldx	#$ca
    5fd5: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    5fd7: a2 6b        	ldx	#$6b
    5fd9: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5fdb: a9 00        	lda	#$0
    5fdd: 20 5e 5c     	jsr	$5c5e <shortcutprint>
    5fe0: a2 a8        	ldx	#$a8
    5fe2: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5fe4: a2 68        	ldx	#$68
    5fe6: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5fe8: a2 17        	ldx	#$17
    5fea: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    5fec: a2 6b        	ldx	#$6b
    5fee: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5ff0: a9 01        	lda	#$1
    5ff2: 4c 17 5f     	jmp	$5f17 <shortcuts+0x278>

00005ff5 <cgetcalt>:
    5ff5: a6 16        	ldx	$16                     ; 0x16 <__rc20>
    5ff7: da           	phx
    5ff8: a9 00        	lda	#$0
    5ffa: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    5ffc: 86 16        	stx	$16                     ; 0x16 <__rc20>
    5ffe: 20 9f 5c     	jsr	$5c9f <shortcuts>
    6001: ad 10 d6     	lda	$d610                   ; 0xd610 <__heap_start+0x60e3>
    6004: d0 0b        	bne	$6011 <cgetcalt+0x1c>
    6006: ad 11 d6     	lda	$d611                   ; 0xd611 <__heap_start+0x60e4>
    6009: 85 04        	sta	$4                      ; 0x4 <__rc2>
    600b: c5 16        	cmp	$16                     ; 0x16 <__rc20>
    600d: f0 f2        	beq	$6001 <cgetcalt+0xc>
    600f: 80 e9        	bra	$5ffa <cgetcalt+0x5>
    6011: 9c 10 d6     	stz	$d610                   ; 0xd610 <__heap_start+0x60e3>
    6014: 64 51        	stz	$51                     ; 0x51 <g_curX>
    6016: 64 52        	stz	$52                     ; 0x52 <g_curY>
    6018: a6 16        	ldx	$16                     ; 0x16 <__rc20>
    601a: 7a           	ply
    601b: 84 16        	sty	$16                     ; 0x16 <__rc20>
    601d: 60           	rts

0000601e <UpdateSectors>:
    601e: a4 16        	ldy	$16                     ; 0x16 <__rc20>
    6020: 5a           	phy
    6021: a4 17        	ldy	$17                     ; 0x17 <__rc21>
    6023: 5a           	phy
    6024: a4 18        	ldy	$18                     ; 0x18 <__rc22>
    6026: 5a           	phy
    6027: a4 19        	ldy	$19                     ; 0x19 <__rc23>
    6029: 5a           	phy
    602a: a4 1a        	ldy	$1a                     ; 0x1a <__rc24>
    602c: 8c 10 75     	sty	$7510                   ; 0x7510 <__data_load_start+0x7b4>
    602f: a4 1b        	ldy	$1b                     ; 0x1b <__rc25>
    6031: 8c 11 75     	sty	$7511                   ; 0x7511 <__data_load_start+0x7b5>
    6034: a4 1c        	ldy	$1c                     ; 0x1c <__rc26>
    6036: 8c 12 75     	sty	$7512                   ; 0x7512 <__data_load_start+0x7b6>
    6039: a4 1d        	ldy	$1d                     ; 0x1d <__rc27>
    603b: 8c 13 75     	sty	$7513                   ; 0x7513 <__data_load_start+0x7b7>
    603e: a4 1e        	ldy	$1e                     ; 0x1e <__rc28>
    6040: 8c 14 75     	sty	$7514                   ; 0x7514 <__data_load_start+0x7b8>
    6043: a4 1f        	ldy	$1f                     ; 0x1f <__rc29>
    6045: 8c 15 75     	sty	$7515                   ; 0x7515 <__data_load_start+0x7b9>
    6048: a4 20        	ldy	$20                     ; 0x20 <__rc30>
    604a: 8c 16 75     	sty	$7516                   ; 0x7516 <__data_load_start+0x7ba>
    604d: 85 16        	sta	$16                     ; 0x16 <__rc20>
    604f: 86 17        	stx	$17                     ; 0x17 <__rc21>
    6051: 8a           	txa
    6052: 0a           	asl
    6053: 64 04        	stz	$4                      ; 0x4 <__rc2>
    6055: 26 04        	rol	$4                      ; 0x4 <__rc2>
    6057: 85 05        	sta	$5                      ; 0x5 <__rc3>
    6059: a9 e5        	lda	#$e5
    605b: 18           	clc
    605c: 65 05        	adc	$5                      ; 0x5 <__rc3>
    605e: aa           	tax
    605f: a9 6c        	lda	#$6c
    6061: 65 04        	adc	$4                      ; 0x4 <__rc2>
    6063: 86 04        	stx	$4                      ; 0x4 <__rc2>
    6065: a2 00        	ldx	#$0
    6067: 86 18        	stx	$18                     ; 0x18 <__rc22>
    6069: a2 16        	ldx	#$16
    606b: 86 19        	stx	$19                     ; 0x19 <__rc23>
    606d: 85 05        	sta	$5                      ; 0x5 <__rc3>
    606f: b2 04        	lda	($4),z                  ; 0x4 <__rc2>
    6071: a0 01        	ldy	#$1
    6073: 85 1e        	sta	$1e                     ; 0x1e <__rc28>
    6075: 85 1a        	sta	$1a                     ; 0x1a <__rc24>
    6077: b1 04        	lda	($4),y                  ; 0x4 <__rc2>
    6079: 85 1f        	sta	$1f                     ; 0x1f <__rc29>
    607b: 85 1b        	sta	$1b                     ; 0x1b <__rc25>
    607d: b2 1a        	lda	($1a),z                 ; 0x1a <__rc24>
    607f: 85 20        	sta	$20                     ; 0x20 <__rc30>
    6081: a2 11        	ldx	#$11
    6083: 86 04        	stx	$4                      ; 0x4 <__rc2>
    6085: 64 05        	stz	$5                      ; 0x5 <__rc3>
    6087: a2 00        	ldx	#$0
    6089: a5 17        	lda	$17                     ; 0x17 <__rc21>
    608b: 20 e2 65     	jsr	$65e2 <__mulhi3>
    608e: 85 04        	sta	$4                      ; 0x4 <__rc2>
    6090: 86 05        	stx	$5                      ; 0x5 <__rc3>
    6092: a9 ef        	lda	#$ef
    6094: 18           	clc
    6095: 65 04        	adc	$4                      ; 0x4 <__rc2>
    6097: 85 1c        	sta	$1c                     ; 0x1c <__rc26>
    6099: a9 71        	lda	#$71
    609b: 65 05        	adc	$5                      ; 0x5 <__rc3>
    609d: 85 1d        	sta	$1d                     ; 0x1d <__rc27>
    609f: 9c 80 d0     	stz	$d080                   ; 0xd080 <__heap_start+0x5b53>
    60a2: a2 00        	ldx	#$0
    60a4: 86 04        	stx	$4                      ; 0x4 <__rc2>
    60a6: a2 16        	ldx	#$16
    60a8: 86 05        	stx	$5                      ; 0x5 <__rc3>
    60aa: a2 28        	ldx	#$28
    60ac: 64 06        	stz	$6                      ; 0x6 <__zp_data_size>
    60ae: a5 20        	lda	$20                     ; 0x20 <__rc30>
    60b0: 20 83 4d     	jsr	$4d83 <GetOneSector>
    60b3: a0 00        	ldy	#$0
    60b5: 80 03        	bra	$60ba <UpdateSectors+0x9c>
    60b7: 91 1c        	sta	($1c),y                 ; 0x1c <__rc26>
    60b9: c8           	iny
    60ba: b9 04 16     	lda	$1604,y                 ; 0x1604 <__bss_size+0xe51>
    60bd: c9 a0        	cmp	#$a0
    60bf: f0 04        	beq	$60c5 <UpdateSectors+0xa7>
    60c1: c0 10        	cpy	#$10
    60c3: 90 f2        	bcc	$60b7 <UpdateSectors+0x99>
    60c5: a9 00        	lda	#$0
    60c7: 91 1c        	sta	($1c),y                 ; 0x1c <__rc26>
    60c9: 9c 80 d0     	stz	$d080                   ; 0xd080 <__heap_start+0x5b53>
    60cc: a5 17        	lda	$17                     ; 0x17 <__rc21>
    60ce: f0 04        	beq	$60d4 <UpdateSectors+0xb6>
    60d0: a2 1e        	ldx	#$1e
    60d2: 80 02        	bra	$60d6 <UpdateSectors+0xb8>
    60d4: a2 1c        	ldx	#$1c
    60d6: 64 07        	stz	$7                      ; 0x7 <__rc5>
    60d8: a9 28        	lda	#$28
    60da: a0 08        	ldy	#$8
    60dc: 84 05        	sty	$5                      ; 0x5 <__rc3>
    60de: a0 02        	ldy	#$2
    60e0: 84 06        	sty	$6                      ; 0x6 <__zp_data_size>
    60e2: 85 09        	sta	$9                      ; 0x9 <__rc7>
    60e4: 64 04        	stz	$4                      ; 0x4 <__rc2>
    60e6: a4 16        	ldy	$16                     ; 0x16 <__rc20>
    60e8: 84 08        	sty	$8                      ; 0x8 <__rc6>
    60ea: a0 01        	ldy	#$1
    60ec: 84 0a        	sty	$a                      ; 0xa <__rc8>
    60ee: a9 00        	lda	#$0
    60f0: 20 3b 4f     	jsr	$4f3b <readblockchain>
    60f3: a5 17        	lda	$17                     ; 0x17 <__rc21>
    60f5: 20 a2 4e     	jsr	$4ea2 <GetBAM>
    60f8: a2 00        	ldx	#$0
    60fa: 64 1d        	stz	$1d                     ; 0x1d <__rc27>
    60fc: 64 1c        	stz	$1c                     ; 0x1c <__rc26>
    60fe: 80 39        	bra	$6139 <UpdateSectors+0x11b>
    6100: 18           	clc
    6101: 8a           	txa
    6102: 69 d8        	adc	#$d8
    6104: a0 00        	ldy	#$0
    6106: 84 18        	sty	$18                     ; 0x18 <__rc22>
    6108: a0 17        	ldy	#$17
    610a: 84 19        	sty	$19                     ; 0x19 <__rc23>
    610c: 86 20        	stx	$20                     ; 0x20 <__rc30>
    610e: a2 06        	ldx	#$6
    6110: 86 04        	stx	$4                      ; 0x4 <__rc2>
    6112: 64 05        	stz	$5                      ; 0x5 <__rc3>
    6114: a2 00        	ldx	#$0
    6116: 20 e2 65     	jsr	$65e2 <__mulhi3>
    6119: 86 04        	stx	$4                      ; 0x4 <__rc2>
    611b: a6 20        	ldx	$20                     ; 0x20 <__rc30>
    611d: 18           	clc
    611e: 65 18        	adc	$18                     ; 0x18 <__rc22>
    6120: a8           	tay
    6121: a5 04        	lda	$4                      ; 0x4 <__rc2>
    6123: 65 19        	adc	$19                     ; 0x19 <__rc23>
    6125: 84 04        	sty	$4                      ; 0x4 <__rc2>
    6127: 85 05        	sta	$5                      ; 0x5 <__rc3>
    6129: 18           	clc
    612a: a5 1d        	lda	$1d                     ; 0x1d <__rc27>
    612c: a0 10        	ldy	#$10
    612e: 71 04        	adc	($4),y                  ; 0x4 <__rc2>
    6130: 85 1d        	sta	$1d                     ; 0x1d <__rc27>
    6132: a5 1c        	lda	$1c                     ; 0x1c <__rc26>
    6134: 69 00        	adc	#$0
    6136: 85 1c        	sta	$1c                     ; 0x1c <__rc26>
    6138: e8           	inx
    6139: e0 50        	cpx	#$50
    613b: f0 0b        	beq	$6148 <UpdateSectors+0x12a>
    613d: e0 28        	cpx	#$28
    613f: b0 bf        	bcs	$6100 <UpdateSectors+0xe2>
    6141: 8a           	txa
    6142: e0 27        	cpx	#$27
    6144: d0 c6        	bne	$610c <UpdateSectors+0xee>
    6146: 80 f0        	bra	$6138 <UpdateSectors+0x11a>
    6148: 18           	clc
    6149: a5 1e        	lda	$1e                     ; 0x1e <__rc28>
    614b: 69 44        	adc	#$44
    614d: 85 04        	sta	$4                      ; 0x4 <__rc2>
    614f: a5 1f        	lda	$1f                     ; 0x1f <__rc29>
    6151: 69 00        	adc	#$0
    6153: 85 05        	sta	$5                      ; 0x5 <__rc3>
    6155: a0 44        	ldy	#$44
    6157: a5 1d        	lda	$1d                     ; 0x1d <__rc27>
    6159: 91 1a        	sta	($1a),y                 ; 0x1a <__rc24>
    615b: a0 01        	ldy	#$1
    615d: a5 1c        	lda	$1c                     ; 0x1c <__rc26>
    615f: 91 04        	sta	($4),y                  ; 0x4 <__rc2>
    6161: a6 17        	ldx	$17                     ; 0x17 <__rc21>
    6163: a5 16        	lda	$16                     ; 0x16 <__rc20>
    6165: 20 2c 55     	jsr	$552c <getdirent>
    6168: a0 02        	ldy	#$2
    616a: 91 1a        	sta	($1a),y                 ; 0x1a <__rc24>
    616c: ae 16 75     	ldx	$7516                   ; 0x7516 <__data_load_start+0x7ba>
    616f: 86 20        	stx	$20                     ; 0x20 <__rc30>
    6171: ae 15 75     	ldx	$7515                   ; 0x7515 <__data_load_start+0x7b9>
    6174: 86 1f        	stx	$1f                     ; 0x1f <__rc29>
    6176: ae 14 75     	ldx	$7514                   ; 0x7514 <__data_load_start+0x7b8>
    6179: 86 1e        	stx	$1e                     ; 0x1e <__rc28>
    617b: ae 13 75     	ldx	$7513                   ; 0x7513 <__data_load_start+0x7b7>
    617e: 86 1d        	stx	$1d                     ; 0x1d <__rc27>
    6180: ae 12 75     	ldx	$7512                   ; 0x7512 <__data_load_start+0x7b6>
    6183: 86 1c        	stx	$1c                     ; 0x1c <__rc26>
    6185: ae 11 75     	ldx	$7511                   ; 0x7511 <__data_load_start+0x7b5>
    6188: 86 1b        	stx	$1b                     ; 0x1b <__rc25>
    618a: ae 10 75     	ldx	$7510                   ; 0x7510 <__data_load_start+0x7b4>
    618d: 86 1a        	stx	$1a                     ; 0x1a <__rc24>
    618f: fa           	plx
    6190: 86 19        	stx	$19                     ; 0x19 <__rc23>
    6192: fa           	plx
    6193: 86 18        	stx	$18                     ; 0x18 <__rc22>
    6195: fa           	plx
    6196: 86 17        	stx	$17                     ; 0x17 <__rc21>
    6198: fa           	plx
    6199: 86 16        	stx	$16                     ; 0x16 <__rc20>
    619b: 60           	rts

0000619c <escNOP>:
    619c: 60           	rts

0000619d <getscreenaddr>:
    619d: ad 63 d0     	lda	$d063                   ; 0xd063 <__heap_start+0x5b36>
    61a0: 29 07        	and	#$7
    61a2: ae 62 d0     	ldx	$d062                   ; 0xd062 <__heap_start+0x5b35>
    61a5: 86 04        	stx	$4                      ; 0x4 <__rc2>
    61a7: ae 61 d0     	ldx	$d061                   ; 0xd061 <__heap_start+0x5b34>
    61aa: ac 60 d0     	ldy	$d060                   ; 0xd060 <__heap_start+0x5b33>
    61ad: 85 05        	sta	$5                      ; 0x5 <__rc3>
    61af: 98           	tya
    61b0: 60           	rts

000061b1 <cputc>:
    61b1: 85 04        	sta	$4                      ; 0x4 <__rc2>
    61b3: a5 51        	lda	$51                     ; 0x51 <g_curX>
    61b5: a6 52        	ldx	$52                     ; 0x52 <g_curY>
    61b7: 4c ba 61     	jmp	$61ba <cputcxy>

000061ba <cputcxy>:
    61ba: 85 73        	sta	$73                     ; 0x73 <__zp_bss_size+0x34>
    61bc: a4 04        	ldy	$4                      ; 0x4 <__rc2>
    61be: 84 74        	sty	$74                     ; 0x74 <__zp_bss_size+0x35>
    61c0: a5 50        	lda	$50                     ; 0x50 <g_curScreenW>
    61c2: 86 72        	stx	$72                     ; 0x72 <__zp_bss_size+0x33>
    61c4: 86 04        	stx	$4                      ; 0x4 <__rc2>
    61c6: 64 05        	stz	$5                      ; 0x5 <__rc3>
    61c8: a2 00        	ldx	#$0
    61ca: 64 70        	stz	$70                     ; 0x70 <__zp_bss_size+0x31>
    61cc: 20 e2 65     	jsr	$65e2 <__mulhi3>
    61cf: 18           	clc
    61d0: 65 73        	adc	$73                     ; 0x73 <__zp_bss_size+0x34>
    61d2: 85 71        	sta	$71                     ; 0x71 <__zp_bss_size+0x32>
    61d4: 8a           	txa
    61d5: 69 00        	adc	#$0
    61d7: 85 6f        	sta	$6f                     ; 0x6f <__zp_bss_size+0x30>
    61d9: ad 63 d0     	lda	$d063                   ; 0xd063 <__heap_start+0x5b36>
    61dc: 29 07        	and	#$7
    61de: a8           	tay
    61df: ae 62 d0     	ldx	$d062                   ; 0xd062 <__heap_start+0x5b35>
    61e2: 86 05        	stx	$5                      ; 0x5 <__rc3>
    61e4: ae 61 d0     	ldx	$d061                   ; 0xd061 <__heap_start+0x5b34>
    61e7: 86 04        	stx	$4                      ; 0x4 <__rc2>
    61e9: a5 71        	lda	$71                     ; 0x71 <__zp_bss_size+0x32>
    61eb: 18           	clc
    61ec: 69 00        	adc	#$0
    61ee: 85 06        	sta	$6                      ; 0x6 <__zp_data_size>
    61f0: a5 6f        	lda	$6f                     ; 0x6f <__zp_bss_size+0x30>
    61f2: 65 04        	adc	$4                      ; 0x4 <__rc2>
    61f4: 85 08        	sta	$8                      ; 0x8 <__rc6>
    61f6: a5 05        	lda	$5                      ; 0x5 <__rc3>
    61f8: 69 00        	adc	#$0
    61fa: 85 05        	sta	$5                      ; 0x5 <__rc3>
    61fc: 98           	tya
    61fd: 69 00        	adc	#$0
    61ff: a8           	tay
    6200: ae 60 d0     	ldx	$d060                   ; 0xd060 <__heap_start+0x5b33>
    6203: 86 04        	stx	$4                      ; 0x4 <__rc2>
    6205: 18           	clc
    6206: a5 06        	lda	$6                      ; 0x6 <__zp_data_size>
    6208: 65 04        	adc	$4                      ; 0x4 <__rc2>
    620a: 85 07        	sta	$7                      ; 0x7 <__rc5>
    620c: a5 08        	lda	$8                      ; 0x8 <__rc6>
    620e: 69 00        	adc	#$0
    6210: 85 08        	sta	$8                      ; 0x8 <__rc6>
    6212: a5 05        	lda	$5                      ; 0x5 <__rc3>
    6214: 69 00        	adc	#$0
    6216: 85 04        	sta	$4                      ; 0x4 <__rc2>
    6218: 98           	tya
    6219: 69 00        	adc	#$0
    621b: 85 05        	sta	$5                      ; 0x5 <__rc3>
    621d: a6 74        	ldx	$74                     ; 0x74 <__zp_bss_size+0x35>
    621f: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    6221: a6 08        	ldx	$8                      ; 0x8 <__rc6>
    6223: a5 07        	lda	$7                      ; 0x7 <__rc5>
    6225: 20 87 20     	jsr	$2087 <lpoke>
    6228: a6 27        	ldx	$27                     ; 0x27 <g_curTextColor>
    622a: a0 f8        	ldy	#$f8
    622c: a9 0f        	lda	#$f
    622e: 84 04        	sty	$4                      ; 0x4 <__rc2>
    6230: 85 05        	sta	$5                      ; 0x5 <__rc3>
    6232: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    6234: a6 6f        	ldx	$6f                     ; 0x6f <__zp_bss_size+0x30>
    6236: a5 71        	lda	$71                     ; 0x71 <__zp_bss_size+0x32>
    6238: 20 87 20     	jsr	$2087 <lpoke>
    623b: a6 50        	ldx	$50                     ; 0x50 <g_curScreenW>
    623d: da           	phx
    623e: 7a           	ply
    623f: ca           	dex
    6240: c0 00        	cpy	#$0
    6242: d0 02        	bne	$6246 <cputcxy+0x8c>
    6244: c6 70        	dec	$70                     ; 0x70 <__zp_bss_size+0x31>
    6246: a5 70        	lda	$70                     ; 0x70 <__zp_bss_size+0x31>
    6248: d0 0b        	bne	$6255 <cputcxy+0x9b>
    624a: a4 72        	ldy	$72                     ; 0x72 <__zp_bss_size+0x33>
    624c: e4 73        	cpx	$73                     ; 0x73 <__zp_bss_size+0x34>
    624e: d0 07        	bne	$6257 <cputcxy+0x9d>
    6250: a2 00        	ldx	#$0
    6252: c8           	iny
    6253: 80 05        	bra	$625a <cputcxy+0xa0>
    6255: a4 72        	ldy	$72                     ; 0x72 <__zp_bss_size+0x33>
    6257: a6 73        	ldx	$73                     ; 0x73 <__zp_bss_size+0x34>
    6259: e8           	inx
    625a: 86 51        	stx	$51                     ; 0x51 <g_curX>
    625c: 84 52        	sty	$52                     ; 0x52 <g_curY>
    625e: 60           	rts

0000625f <cputhex>:
    625f: 85 05        	sta	$5                      ; 0x5 <__rc3>
    6261: 8a           	txa
    6262: 86 04        	stx	$4                      ; 0x4 <__rc2>
    6264: 29 0f        	and	#$f
    6266: a8           	tay
    6267: a5 05        	lda	$5                      ; 0x5 <__rc3>
    6269: 4a           	lsr
    626a: 4a           	lsr
    626b: 4a           	lsr
    626c: 4a           	lsr
    626d: 29 0f        	and	#$f
    626f: 85 07        	sta	$7                      ; 0x7 <__rc5>
    6271: 46 04        	lsr	$4                      ; 0x4 <__rc2>
