
midnightmega.prg.elf:	file format elf32-mos
    51a2: 5a           	phy
    51a3: a4 19        	ldy	$19                     ; 0x19 <__rc23>
    51a5: 5a           	phy
    51a6: 85 17        	sta	$17                     ; 0x17 <__rc21>
    51a8: 86 16        	stx	$16                     ; 0x16 <__rc20>
    51aa: 64 23        	stz	$23                     ; 0x23 <__zp_bss_start>
    51ac: a2 16        	ldx	#$16
    51ae: 86 24        	stx	$24                     ; 0x24 <__zp_bss_start+0x1>
    51b0: 64 25        	stz	$25                     ; 0x25 <BAMsector.1>
    51b2: e8           	inx
    51b3: 86 26        	stx	$26                     ; 0x26 <BAMsector.1+0x1>
    51b5: 64 27        	stz	$27                     ; 0x27 <worksector.0>
    51b7: e8           	inx
    51b8: 86 28        	stx	$28                     ; 0x28 <worksector.0+0x1>
    51ba: 64 29        	stz	$29                     ; 0x29 <worksectorasBAM.0>
    51bc: 86 2a        	stx	$2a                     ; 0x2a <worksectorasBAM.0+0x1>
    51be: 64 2b        	stz	$2b                     ; 0x2b <direntryblock.0>
    51c0: a2 1a        	ldx	#$1a
    51c2: 86 2c        	stx	$2c                     ; 0x2c <direntryblock.0+0x1>
    51c4: 64 2d        	stz	$2d                     ; 0x2d <direntryblock.1>
    51c6: e8           	inx
    51c7: 86 2e        	stx	$2e                     ; 0x2e <direntryblock.1+0x1>
    51c9: 9c 80 d0     	stz	$d080                   ; 0xd080 <__heap_start+0x65cf>
    51cc: a2 0e        	ldx	#$e
    51ce: 64 04        	stz	$4                      ; 0x4 <__rc2>
    51d0: 64 05        	stz	$5                      ; 0x5 <__rc3>
    51d2: 64 06        	stz	$6                      ; 0x6 <__rc4>
    51d4: 86 07        	stx	$7                      ; 0x7 <__rc5>
    51d6: 64 08        	stz	$8                      ; 0x8 <__rc6>
    51d8: 64 09        	stz	$9                      ; 0x9 <__rc7>
    51da: a2 00        	ldx	#$0
    51dc: a5 16        	lda	$16                     ; 0x16 <__rc20>
    51de: 20 be 5e     	jsr	$5ebe <__mulsi3>
    51e1: a8           	tay
    51e2: a5 05        	lda	$5                      ; 0x5 <__rc3>
    51e4: 09 08        	ora	#$8
    51e6: 85 05        	sta	$5                      ; 0x5 <__rc3>
    51e8: a9 0e        	lda	#$e
    51ea: 85 06        	sta	$6                      ; 0x6 <__rc4>
    51ec: a5 17        	lda	$17                     ; 0x17 <__rc21>
    51ee: 85 07        	sta	$7                      ; 0x7 <__rc5>
    51f0: a9 28        	lda	#$28
    51f2: 85 08        	sta	$8                      ; 0x8 <__rc6>
    51f4: a9 03        	lda	#$3
    51f6: 85 09        	sta	$9                      ; 0x9 <__rc7>
    51f8: 98           	tya
    51f9: 20 c4 4d     	jsr	$4dc4 <readblockchain>
    51fc: a2 00        	ldx	#$0
    51fe: 86 18        	stx	$18                     ; 0x18 <__rc22>
    5200: a2 00        	ldx	#$0
    5202: 86 19        	stx	$19                     ; 0x19 <__rc23>
    5204: a2 70        	ldx	#$70
    5206: 86 17        	stx	$17                     ; 0x17 <__rc21>
    5208: a5 16        	lda	$16                     ; 0x16 <__rc20>
    520a: 20 83 50     	jsr	$5083 <getdirententry>
    520d: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    520f: e4 19        	cpx	$19                     ; 0x19 <__rc23>
    5211: d0 0f        	bne	$5222 <getdirent+0x88>
    5213: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    5215: e4 18        	cpx	$18                     ; 0x18 <__rc22>
    5217: d0 09        	bne	$5222 <getdirent+0x88>
    5219: a6 17        	ldx	$17                     ; 0x17 <__rc21>
    521b: ca           	dex
    521c: d0 e8        	bne	$5206 <getdirent+0x6c>
    521e: a9 00        	lda	#$0
    5220: 80 02        	bra	$5224 <getdirent+0x8a>
    5222: a5 17        	lda	$17                     ; 0x17 <__rc21>
    5224: fa           	plx
    5225: 86 19        	stx	$19                     ; 0x19 <__rc23>
    5227: fa           	plx
    5228: 86 18        	stx	$18                     ; 0x18 <__rc22>
    522a: fa           	plx
    522b: 86 17        	stx	$17                     ; 0x17 <__rc21>
    522d: fa           	plx
    522e: 86 16        	stx	$16                     ; 0x16 <__rc20>
    5230: 60           	rts

00005231 <cputln>:
    5231: a6 58        	ldx	$58                     ; 0x58 <g_curScreenH>
    5233: 86 06        	stx	$6                      ; 0x6 <__rc4>
    5235: a6 5a        	ldx	$5a                     ; 0x5a <g_curY>
    5237: a9 00        	lda	#$0
    5239: da           	phx
    523a: 7a           	ply
    523b: c8           	iny
    523c: d0 01        	bne	$523f <cputln+0xe>
    523e: 1a           	inc
    523f: c9 00        	cmp	#$0
    5241: d0 08        	bne	$524b <cputln+0x1a>
    5243: c4 06        	cpy	$6                      ; 0x6 <__rc4>
    5245: b0 08        	bcs	$524f <cputln+0x1e>
    5247: e8           	inx
    5248: 4c 63 53     	jmp	$5363 <cputln+0x132>
    524b: c9 00        	cmp	#$0
    524d: 90 f8        	bcc	$5247 <cputln+0x16>
    524f: a6 57        	ldx	$57                     ; 0x57 <g_curScreenW>
    5251: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5253: 86 6f        	stx	$6f                     ; 0x6f <__zp_bss_size+0x23>
    5255: a2 00        	ldx	#$0
    5257: 64 05        	stz	$5                      ; 0x5 <__rc3>
    5259: a5 06        	lda	$6                      ; 0x6 <__rc4>
    525b: 20 8c 5e     	jsr	$5e8c <__mulhi3>
    525e: 85 73        	sta	$73                     ; 0x73 <__zp_bss_size+0x27>
    5260: 86 72        	stx	$72                     ; 0x72 <__zp_bss_size+0x26>
    5262: ad 63 d0     	lda	$d063                   ; 0xd063 <__heap_start+0x65b2>
    5265: 29 07        	and	#$7
    5267: a8           	tay
    5268: ae 62 d0     	ldx	$d062                   ; 0xd062 <__heap_start+0x65b1>
    526b: 86 04        	stx	$4                      ; 0x4 <__rc2>
    526d: ae 61 d0     	ldx	$d061                   ; 0xd061 <__heap_start+0x65b0>
    5270: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5272: ad 60 d0     	lda	$d060                   ; 0xd060 <__heap_start+0x65af>
    5275: a6 6f        	ldx	$6f                     ; 0x6f <__zp_bss_size+0x23>
    5277: 86 06        	stx	$6                      ; 0x6 <__rc4>
    5279: 86 6f        	stx	$6f                     ; 0x6f <__zp_bss_size+0x23>
    527b: 18           	clc
    527c: 65 06        	adc	$6                      ; 0x6 <__rc4>
    527e: 85 0c        	sta	$c                      ; 0xc <__rc10>
    5280: a5 05        	lda	$5                      ; 0x5 <__rc3>
    5282: 69 00        	adc	#$0
    5284: 85 0d        	sta	$d                      ; 0xd <__rc11>
    5286: a5 04        	lda	$4                      ; 0x4 <__rc2>
    5288: 69 00        	adc	#$0
    528a: 85 04        	sta	$4                      ; 0x4 <__rc2>
    528c: 98           	tya
    528d: 69 00        	adc	#$0
    528f: 85 05        	sta	$5                      ; 0x5 <__rc3>
    5291: ad 63 d0     	lda	$d063                   ; 0xd063 <__heap_start+0x65b2>
    5294: 29 07        	and	#$7
    5296: 85 09        	sta	$9                      ; 0x9 <__rc7>
    5298: a5 73        	lda	$73                     ; 0x73 <__zp_bss_size+0x27>
    529a: 38           	sec
    529b: e5 06        	sbc	$6                      ; 0x6 <__rc4>
    529d: 85 0a        	sta	$a                      ; 0xa <__rc8>
    529f: 85 70        	sta	$70                     ; 0x70 <__zp_bss_size+0x24>
    52a1: a5 72        	lda	$72                     ; 0x72 <__zp_bss_size+0x26>
    52a3: e9 00        	sbc	#$0
    52a5: a2 01        	ldx	#$1
    52a7: b0 02        	bcs	$52ab <cputln+0x7a>
    52a9: a2 00        	ldx	#$0
    52ab: 86 74        	stx	$74                     ; 0x74 <__zp_bss_size+0x28>
    52ad: 85 0b        	sta	$b                      ; 0xb <__rc9>
    52af: 85 71        	sta	$71                     ; 0x71 <__zp_bss_size+0x25>
    52b1: ad 62 d0     	lda	$d062                   ; 0xd062 <__heap_start+0x65b1>
    52b4: ac 61 d0     	ldy	$d061                   ; 0xd061 <__heap_start+0x65b0>
    52b7: ae 60 d0     	ldx	$d060                   ; 0xd060 <__heap_start+0x65af>
    52ba: 86 06        	stx	$6                      ; 0x6 <__rc4>
    52bc: 84 07        	sty	$7                      ; 0x7 <__rc5>
    52be: 85 08        	sta	$8                      ; 0x8 <__rc6>
    52c0: a6 0d        	ldx	$d                      ; 0xd <__rc11>
    52c2: a5 0c        	lda	$c                      ; 0xc <__rc10>
    52c4: 20 f3 5c     	jsr	$5cf3 <lcopy>
    52c7: a2 f8        	ldx	#$f8
    52c9: a0 0f        	ldy	#$f
    52cb: 86 04        	stx	$4                      ; 0x4 <__rc2>
    52cd: 84 05        	sty	$5                      ; 0x5 <__rc3>
    52cf: 64 06        	stz	$6                      ; 0x6 <__rc4>
    52d1: 64 07        	stz	$7                      ; 0x7 <__rc5>
    52d3: 86 08        	stx	$8                      ; 0x8 <__rc6>
    52d5: 84 09        	sty	$9                      ; 0x9 <__rc7>
    52d7: a6 70        	ldx	$70                     ; 0x70 <__zp_bss_size+0x24>
    52d9: 86 0a        	stx	$a                      ; 0xa <__rc8>
    52db: 86 70        	stx	$70                     ; 0x70 <__zp_bss_size+0x24>
    52dd: a6 71        	ldx	$71                     ; 0x71 <__zp_bss_size+0x25>
    52df: 86 0b        	stx	$b                      ; 0xb <__rc9>
    52e1: a2 00        	ldx	#$0
    52e3: a5 6f        	lda	$6f                     ; 0x6f <__zp_bss_size+0x23>
    52e5: 20 f3 5c     	jsr	$5cf3 <lcopy>
    52e8: a6 73        	ldx	$73                     ; 0x73 <__zp_bss_size+0x27>
    52ea: 86 04        	stx	$4                      ; 0x4 <__rc2>
    52ec: a6 72        	ldx	$72                     ; 0x72 <__zp_bss_size+0x26>
    52ee: 86 05        	stx	$5                      ; 0x5 <__rc3>
    52f0: ad 63 d0     	lda	$d063                   ; 0xd063 <__heap_start+0x65b2>
    52f3: 29 07        	and	#$7
    52f5: 85 07        	sta	$7                      ; 0x7 <__rc5>
    52f7: ae 62 d0     	ldx	$d062                   ; 0xd062 <__heap_start+0x65b1>
    52fa: 86 08        	stx	$8                      ; 0x8 <__rc6>
    52fc: ae 61 d0     	ldx	$d061                   ; 0xd061 <__heap_start+0x65b0>
    52ff: ad 60 d0     	lda	$d060                   ; 0xd060 <__heap_start+0x65af>
    5302: 18           	clc
    5303: 65 04        	adc	$4                      ; 0x4 <__rc2>
    5305: a8           	tay
    5306: 8a           	txa
    5307: 65 05        	adc	$5                      ; 0x5 <__rc3>
    5309: 85 04        	sta	$4                      ; 0x4 <__rc2>
    530b: a5 08        	lda	$8                      ; 0x8 <__rc6>
    530d: 69 00        	adc	#$0
    530f: 85 06        	sta	$6                      ; 0x6 <__rc4>
    5311: a5 07        	lda	$7                      ; 0x7 <__rc5>
    5313: 69 00        	adc	#$0
    5315: 85 05        	sta	$5                      ; 0x5 <__rc3>
    5317: a6 6f        	ldx	$6f                     ; 0x6f <__zp_bss_size+0x23>
    5319: 86 07        	stx	$7                      ; 0x7 <__rc5>
    531b: 86 6f        	stx	$6f                     ; 0x6f <__zp_bss_size+0x23>
    531d: 38           	sec
    531e: 98           	tya
    531f: e5 07        	sbc	$7                      ; 0x7 <__rc5>
    5321: a8           	tay
    5322: a5 04        	lda	$4                      ; 0x4 <__rc2>
    5324: e9 00        	sbc	#$0
    5326: 85 09        	sta	$9                      ; 0x9 <__rc7>
    5328: a5 06        	lda	$6                      ; 0x6 <__rc4>
    532a: e9 00        	sbc	#$0
    532c: 85 04        	sta	$4                      ; 0x4 <__rc2>
    532e: a5 05        	lda	$5                      ; 0x5 <__rc3>
    5330: e9 00        	sbc	#$0
    5332: a2 20        	ldx	#$20
    5334: 85 05        	sta	$5                      ; 0x5 <__rc3>
    5336: 86 06        	stx	$6                      ; 0x6 <__rc4>
    5338: 64 08        	stz	$8                      ; 0x8 <__rc6>
    533a: a6 09        	ldx	$9                      ; 0x9 <__rc7>
    533c: 98           	tya
    533d: 20 7e 5d     	jsr	$5d7e <lfill>
    5340: a6 74        	ldx	$74                     ; 0x74 <__zp_bss_size+0x28>
    5342: e0 01        	cpx	#$1
    5344: a9 f8        	lda	#$f8
    5346: e9 00        	sbc	#$0
    5348: 85 04        	sta	$4                      ; 0x4 <__rc2>
    534a: a9 0f        	lda	#$f
    534c: e9 00        	sbc	#$0
    534e: a2 01        	ldx	#$1
    5350: 85 05        	sta	$5                      ; 0x5 <__rc3>
    5352: 86 06        	stx	$6                      ; 0x6 <__rc4>
    5354: a6 6f        	ldx	$6f                     ; 0x6f <__zp_bss_size+0x23>
    5356: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5358: 64 08        	stz	$8                      ; 0x8 <__rc6>
    535a: a6 71        	ldx	$71                     ; 0x71 <__zp_bss_size+0x25>
    535c: a5 70        	lda	$70                     ; 0x70 <__zp_bss_size+0x24>
    535e: 20 7e 5d     	jsr	$5d7e <lfill>
    5361: a6 5a        	ldx	$5a                     ; 0x5a <g_curY>
    5363: 64 59        	stz	$59                     ; 0x59 <g_curX>
    5365: 86 5a        	stx	$5a                     ; 0x5a <g_curY>
    5367: 60           	rts

00005368 <csputdec>:
    5368: a8           	tay
    5369: 8a           	txa
    536a: a6 06        	ldx	$6                      ; 0x6 <__rc4>
    536c: 86 70        	stx	$70                     ; 0x70 <__zp_bss_size+0x24>
    536e: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    5370: 86 74        	stx	$74                     ; 0x74 <__zp_bss_size+0x28>
    5372: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    5374: 86 75        	stx	$75                     ; 0x75 <__zp_bss_size+0x29>
    5376: 64 81        	stz	$81                     ; 0x81 <__zp_bss_size+0x35>
    5378: a2 09        	ldx	#$9
    537a: 86 76        	stx	$76                     ; 0x76 <__zp_bss_size+0x2a>
    537c: 85 73        	sta	$73                     ; 0x73 <__zp_bss_size+0x27>
    537e: a9 82        	lda	#$82
    5380: 85 0a        	sta	$a                      ; 0xa <__rc8>
    5382: a9 00        	lda	#$0
    5384: 85 0b        	sta	$b                      ; 0xb <__rc9>
    5386: a9 0a        	lda	#$a
    5388: 85 06        	sta	$6                      ; 0x6 <__rc4>
    538a: 64 07        	stz	$7                      ; 0x7 <__rc5>
    538c: 64 08        	stz	$8                      ; 0x8 <__rc6>
    538e: 64 09        	stz	$9                      ; 0x9 <__rc7>
    5390: 86 71        	stx	$71                     ; 0x71 <__zp_bss_size+0x25>
    5392: a6 73        	ldx	$73                     ; 0x73 <__zp_bss_size+0x27>
    5394: 98           	tya
    5395: 84 72        	sty	$72                     ; 0x72 <__zp_bss_size+0x26>
    5397: 20 cb 20     	jsr	$20cb <__udivmodsi4>
    539a: 85 06        	sta	$6                      ; 0x6 <__rc4>
    539c: a9 30        	lda	#$30
    539e: 05 82        	ora	$82                     ; 0x82 <__zp_bss_size+0x36>
    53a0: a4 76        	ldy	$76                     ; 0x76 <__zp_bss_size+0x2a>
    53a2: 99 77 00     	sta	$77,y                   ; 0x77 <__zp_bss_size+0x2b>
    53a5: c6 71        	dec	$71                     ; 0x71 <__zp_bss_size+0x25>
    53a7: a5 75        	lda	$75                     ; 0x75 <__zp_bss_size+0x29>
    53a9: d0 0e        	bne	$53b9 <csputdec+0x51>
    53ab: a5 74        	lda	$74                     ; 0x74 <__zp_bss_size+0x28>
    53ad: d0 0e        	bne	$53bd <csputdec+0x55>
    53af: a5 73        	lda	$73                     ; 0x73 <__zp_bss_size+0x27>
    53b1: d0 0c        	bne	$53bf <csputdec+0x57>
    53b3: a5 72        	lda	$72                     ; 0x72 <__zp_bss_size+0x26>
    53b5: c9 0a        	cmp	#$a
    53b7: 80 08        	bra	$53c1 <csputdec+0x59>
    53b9: a5 75        	lda	$75                     ; 0x75 <__zp_bss_size+0x29>
    53bb: 80 02        	bra	$53bf <csputdec+0x57>
    53bd: a5 74        	lda	$74                     ; 0x74 <__zp_bss_size+0x28>
    53bf: c9 00        	cmp	#$0
    53c1: a4 06        	ldy	$6                      ; 0x6 <__rc4>
    53c3: 8a           	txa
    53c4: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    53c6: 86 74        	stx	$74                     ; 0x74 <__zp_bss_size+0x28>
    53c8: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    53ca: 86 75        	stx	$75                     ; 0x75 <__zp_bss_size+0x29>
    53cc: a6 71        	ldx	$71                     ; 0x71 <__zp_bss_size+0x25>
    53ce: b0 aa        	bcs	$537a <csputdec+0x12>
    53d0: 64 05        	stz	$5                      ; 0x5 <__rc3>
    53d2: 8a           	txa
    53d3: f0 32        	beq	$5407 <csputdec+0x9f>
    53d5: 38           	sec
    53d6: a9 0a        	lda	#$a
    53d8: e5 70        	sbc	$70                     ; 0x70 <__zp_bss_size+0x24>
    53da: 85 05        	sta	$5                      ; 0x5 <__rc3>
    53dc: a9 00        	lda	#$0
    53de: e9 00        	sbc	#$0
    53e0: 86 04        	stx	$4                      ; 0x4 <__rc2>
    53e2: a4 05        	ldy	$5                      ; 0x5 <__rc3>
    53e4: c4 04        	cpy	$4                      ; 0x4 <__rc2>
    53e6: a8           	tay
    53e7: e9 00        	sbc	#$0
    53e9: 50 02        	bvc	$53ed <csputdec+0x85>
    53eb: 49 80        	eor	#$80
    53ed: c9 00        	cmp	#$0
    53ef: 10 0d        	bpl	$53fe <csputdec+0x96>
    53f1: a9 20        	lda	#$20
    53f3: 9d 77 00     	sta	$77,x                   ; 0x77 <__zp_bss_size+0x2b>
    53f6: ca           	dex
    53f7: 98           	tya
    53f8: e0 00        	cpx	#$0
    53fa: d0 e4        	bne	$53e0 <csputdec+0x78>
    53fc: a2 00        	ldx	#$0
    53fe: 64 05        	stz	$5                      ; 0x5 <__rc3>
