
midnightmega.prg.elf:	file format elf32-mos
    6196: 4c ea 64     	jmp	$64ea <donehyp0att16+0xa8>
    6199: a5 04        	lda	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    619b: 18           	clc
    619c: 69 05        	adc	#$5
    619e: 85 18        	sta	$18                     ; 0x2018 <next_line+0x3>
    61a0: a5 05        	lda	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    61a2: 69 00        	adc	#$0
    61a4: 85 19        	sta	$19                     ; 0x2019 <next_line+0x4>
    61a6: a6 18        	ldx	$18                     ; 0x2018 <next_line+0x3>
    61a8: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    61aa: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    61ac: 20 fe 21     	jsr	$21fe <hyppo_setname>
    61af: a2 00        	ldx	#$0
    61b1: a9 34        	lda	#$34
    61b3: 8d 40 d6     	sta	$d640                   ; 0xd640 <__heap_start+0x57e4>
    61b6: b8           	clv
    61b7: 90 0b        	bcc	$61c4 <errhypchdir13>
    61b9: a9 0c        	lda	#$c
    61bb: 8d 40 d6     	sta	$d640                   ; 0xd640 <__heap_start+0x57e4>
    61be: b8           	clv
    61bf: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    61c1: 4c c8 61     	jmp	$61c8 <donehypchdir13>

000061c4 <errhypchdir13>:
    61c4: a9 ff        	lda	#$ff
    61c6: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>

000061c8 <donehypchdir13>:
    61c8: ea           	nop
    61c9: a6 04        	ldx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    61cb: e0 10        	cpx	#$10
    61cd: b0 03        	bcs	$61d2 <donehypchdir13+0xa>
    61cf: 4c b8 62     	jmp	$62b8 <donehypchdir14+0x73>
    61d2: a2 fa        	ldx	#$fa
    61d4: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    61d6: a2 72        	ldx	#$72
    61d8: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    61da: a2 cc        	ldx	#$cc
    61dc: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    61de: a2 75        	ldx	#$75
    61e0: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    61e2: a6 18        	ldx	$18                     ; 0x2018 <next_line+0x3>
    61e4: 86 08        	stx	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    61e6: a6 19        	ldx	$19                     ; 0x2019 <next_line+0x4>
    61e8: 86 09        	stx	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    61ea: 64 0a        	stz	$a                      ; 0x200a <__heap_default_limit+0x100a>
    61ec: 64 0b        	stz	$b                      ; 0x200b <__heap_default_limit+0x100b>
    61ee: 64 0c        	stz	$c                      ; 0x200c <__heap_default_limit+0x100c>
    61f0: a2 00        	ldx	#$0
    61f2: 8a           	txa
    61f3: 20 12 32     	jsr	$3212 <messagebox>
    61f6: a0 18        	ldy	#$18
    61f8: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    61fa: 85 19        	sta	$19                     ; 0x2019 <next_line+0x4>
    61fc: 4c 9b 4f     	jmp	$4f9b <navi+0xf29>
    61ff: a6 04        	ldx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    6201: e0 4b        	cpx	#$4b
    6203: b0 03        	bcs	$6208 <donehypchdir13+0x40>
    6205: 4c cf 62     	jmp	$62cf <donehypchdir14+0x8a>
    6208: a2 9c        	ldx	#$9c
    620a: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    620c: a2 73        	ldx	#$73
    620e: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    6210: a2 a8        	ldx	#$a8
    6212: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    6214: a2 7b        	ldx	#$7b
    6216: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    6218: a2 1c        	ldx	#$1c
    621a: 86 08        	stx	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    621c: a2 7e        	ldx	#$7e
    621e: 4c 51 54     	jmp	$5451 <navi+0x13df>
    6221: a2 1c        	ldx	#$1c
    6223: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    6225: a2 7e        	ldx	#$7e
    6227: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    6229: 20 fe 21     	jsr	$21fe <hyppo_setname>
    622c: a2 00        	ldx	#$0
    622e: a9 34        	lda	#$34
    6230: 8d 40 d6     	sta	$d640                   ; 0xd640 <__heap_start+0x57e4>
    6233: b8           	clv
    6234: 90 0b        	bcc	$6241 <errhypchdir14>
    6236: a9 0c        	lda	#$c
    6238: 8d 40 d6     	sta	$d640                   ; 0xd640 <__heap_start+0x57e4>
    623b: b8           	clv
    623c: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    623e: 4c 45 62     	jmp	$6245 <donehypchdir14>

00006241 <errhypchdir14>:
    6241: a9 ff        	lda	#$ff
    6243: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>

00006245 <donehypchdir14>:
    6245: ea           	nop
    6246: a6 04        	ldx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    6248: e0 10        	cpx	#$10
    624a: b0 03        	bcs	$624f <donehypchdir14+0xa>
    624c: 4c d7 62     	jmp	$62d7 <donehypchdir14+0x92>
    624f: a5 16        	lda	$16                     ; 0x2016 <next_line+0x1>
    6251: 18           	clc
    6252: 69 05        	adc	#$5
    6254: 85 08        	sta	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    6256: a5 17        	lda	$17                     ; 0x2017 <next_line+0x2>
    6258: 69 00        	adc	#$0
    625a: 85 09        	sta	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    625c: a2 01        	ldx	#$1
    625e: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    6260: a2 7b        	ldx	#$7b
    6262: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    6264: a2 cc        	ldx	#$cc
    6266: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    6268: a2 75        	ldx	#$75
    626a: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    626c: 4c 53 54     	jmp	$5453 <navi+0x13e1>
    626f: a9 00        	lda	#$0
    6271: 4c 6e 5d     	jmp	$5d6e <donehypclosefile9+0x128>
    6274: 86 09        	stx	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    6276: a5 18        	lda	$18                     ; 0x2018 <next_line+0x3>
    6278: 18           	clc
    6279: 69 05        	adc	#$5
    627b: 85 06        	sta	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    627d: a5 19        	lda	$19                     ; 0x2019 <next_line+0x4>
    627f: 69 00        	adc	#$0
    6281: 85 07        	sta	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    6283: a2 d4        	ldx	#$d4
    6285: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    6287: a2 73        	ldx	#$73
    6289: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    628b: 64 0a        	stz	$a                      ; 0x200a <__heap_default_limit+0x100a>
    628d: 64 0b        	stz	$b                      ; 0x200b <__heap_default_limit+0x100b>
    628f: 64 0c        	stz	$c                      ; 0x200c <__heap_default_limit+0x100c>
    6291: a2 00        	ldx	#$0
    6293: 8a           	txa
    6294: 20 12 32     	jsr	$3212 <messagebox>
    6297: aa           	tax
    6298: f0 03        	beq	$629d <donehypchdir14+0x58>
    629a: 4c 03 64     	jmp	$6403 <donehyp1att15+0x19>
    629d: 4c a5 41     	jmp	$41a5 <navi+0x133>
    62a0: c5 05        	cmp	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    62a2: 90 03        	bcc	$62a7 <donehypchdir14+0x62>
    62a4: 4c e1 60     	jmp	$60e1 <donehyprmfile12+0x10e>
    62a7: a2 d4        	ldx	#$d4
    62a9: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    62ab: a2 73        	ldx	#$73
    62ad: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    62af: a2 3f        	ldx	#$3f
    62b1: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    62b3: a2 73        	ldx	#$73
    62b5: 4c c1 4e     	jmp	$4ec1 <navi+0xe4f>
    62b8: b2 1a        	lda	($1a),z                 ; 0x201a <next_line+0x5>
    62ba: 48           	pha
    62bb: a0 18        	ldy	#$18
    62bd: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    62bf: 85 19        	sta	$19                     ; 0x2019 <next_line+0x4>
    62c1: 68           	pla
    62c2: a6 19        	ldx	$19                     ; 0x2019 <next_line+0x4>
    62c4: 20 91 38     	jsr	$3891 <UpdateSectors>
    62c7: a5 19        	lda	$19                     ; 0x2019 <next_line+0x4>
    62c9: 20 e5 3e     	jsr	$3ee5 <Deselect>
    62cc: 4c 9b 4f     	jmp	$4f9b <navi+0xf29>
    62cf: a9 01        	lda	#$1
    62d1: a0 46        	ldy	#$46
    62d3: 11 18        	ora	($18),y                 ; 0x2018 <next_line+0x3>
    62d5: 91 18        	sta	($18),y                 ; 0x2018 <next_line+0x3>
    62d7: b2 18        	lda	($18),z                 ; 0x2018 <next_line+0x3>
    62d9: 4c ed 5d     	jmp	$5ded <donehypfindfirst10+0xd>
    62dc: a6 17        	ldx	$17                     ; 0x2017 <next_line+0x2>
    62de: 98           	tya
    62df: 20 6a 2d     	jsr	$2d6a <tracksectorstring>
    62e2: a6 1c        	ldx	$1c                     ; 0x201c <next_line+0x7>
    62e4: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    62e6: 06 04        	asl	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    62e8: a5 1d        	lda	$1d                     ; 0x201d <next_line+0x8>
    62ea: 2a           	rol
    62eb: 06 04        	asl	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    62ed: 2a           	rol
    62ee: 18           	clc
    62ef: 69 32        	adc	#$32
    62f1: a2 4f        	ldx	#$4f
    62f3: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    62f5: a2 79        	ldx	#$79
    62f7: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    62f9: a2 ca        	ldx	#$ca
    62fb: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    62fd: a2 7c        	ldx	#$7c
    62ff: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    6301: 20 69 33     	jsr	$3369 <progress>
    6304: 18           	clc
    6305: a5 1c        	lda	$1c                     ; 0x201c <next_line+0x7>
    6307: 69 3c        	adc	#$3c
    6309: a8           	tay
    630a: a5 1d        	lda	$1d                     ; 0x201d <next_line+0x8>
    630c: 69 00        	adc	#$0
    630e: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    6310: a9 00        	lda	#$0
    6312: 69 08        	adc	#$8
    6314: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    6316: 64 06        	stz	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    6318: a2 19        	ldx	#$19
    631a: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    631c: 64 08        	stz	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    631e: 64 09        	stz	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    6320: 64 0a        	stz	$a                      ; 0x200a <__heap_default_limit+0x100a>
    6322: a2 02        	ldx	#$2
    6324: 86 0b        	stx	$b                      ; 0x200b <__heap_default_limit+0x100b>
    6326: 5a           	phy
    6327: fa           	plx
    6328: a9 00        	lda	#$0
    632a: 20 c7 6a     	jsr	$6ac7 <lcopy>
    632d: a2 00        	ldx	#$0
    632f: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    6331: a2 19        	ldx	#$19
    6333: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    6335: a6 17        	ldx	$17                     ; 0x2017 <next_line+0x2>
    6337: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    6339: a6 16        	ldx	$16                     ; 0x2016 <next_line+0x1>
    633b: a5 19        	lda	$19                     ; 0x2019 <next_line+0x4>
    633d: 20 ab 25     	jsr	$25ab <PutWholeSector>
    6340: a4 16        	ldy	$16                     ; 0x2016 <next_line+0x1>
    6342: 18           	clc
    6343: a5 1c        	lda	$1c                     ; 0x201c <next_line+0x7>
    6345: 69 02        	adc	#$2
    6347: 85 1c        	sta	$1c                     ; 0x201c <next_line+0x7>
    6349: a5 1d        	lda	$1d                     ; 0x201d <next_line+0x8>
    634b: 69 00        	adc	#$0
    634d: 85 1d        	sta	$1d                     ; 0x201d <next_line+0x8>
    634f: 18           	clc
    6350: a5 1e        	lda	$1e                     ; 0x201e <next_line+0x9>
    6352: 69 02        	adc	#$2
    6354: c9 29        	cmp	#$29
    6356: b0 2b        	bcs	$6383 <donehypchdir14+0x13e>
    6358: 85 1e        	sta	$1e                     ; 0x201e <next_line+0x9>
    635a: 85 17        	sta	$17                     ; 0x2017 <next_line+0x2>
    635c: c6 17        	dec	$17                     ; 0x2017 <next_line+0x2>
    635e: a9 02        	lda	#$2
    6360: 25 30        	and	$30                     ; 0x2030 <__do_init_stack+0x1>
    6362: d0 03        	bne	$6367 <donehypchdir14+0x122>
    6364: 4c dc 62     	jmp	$62dc <donehypchdir14+0x97>
    6367: a6 17        	ldx	$17                     ; 0x2017 <next_line+0x2>
    6369: 98           	tya
    636a: 20 b1 2a     	jsr	$2ab1 <isallocatedBAMtracksector>
    636d: a4 16        	ldy	$16                     ; 0x2016 <next_line+0x1>
    636f: aa           	tax
    6370: f0 03        	beq	$6375 <donehypchdir14+0x130>
    6372: 4c dc 62     	jmp	$62dc <donehypchdir14+0x97>
    6375: a6 1e        	ldx	$1e                     ; 0x201e <next_line+0x9>
    6377: 98           	tya
    6378: 20 b1 2a     	jsr	$2ab1 <isallocatedBAMtracksector>
    637b: a4 16        	ldy	$16                     ; 0x2016 <next_line+0x1>
    637d: aa           	tax
    637e: f0 cf        	beq	$634f <donehypchdir14+0x10a>
    6380: 4c dc 62     	jmp	$62dc <donehypchdir14+0x97>
    6383: c8           	iny
    6384: c0 51        	cpy	#$51
    6386: d0 03        	bne	$638b <donehypchdir14+0x146>
    6388: 4c 08 68     	jmp	$6808 <donehypd81dosattach18+0x139>
    638b: a9 01        	lda	#$1
    638d: 84 16        	sty	$16                     ; 0x2016 <next_line+0x1>
    638f: 4c 54 63     	jmp	$6354 <donehypchdir14+0x10f>
    6392: a0 00        	ldy	#$0
    6394: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    6396: 85 21        	sta	$21                     ; 0x2021 <_start>
    6398: c8           	iny
    6399: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    639b: 85 20        	sta	$20                     ; 0x2020 <next_line+0xb>
    639d: c8           	iny
    639e: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    63a0: 85 1f        	sta	$1f                     ; 0x201f <next_line+0xa>
    63a2: c8           	iny
    63a3: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    63a5: 85 1e        	sta	$1e                     ; 0x201e <next_line+0x9>
    63a7: c8           	iny
    63a8: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    63aa: 85 1d        	sta	$1d                     ; 0x201d <next_line+0x8>
    63ac: c8           	iny
    63ad: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    63af: 85 1c        	sta	$1c                     ; 0x201c <next_line+0x7>
    63b1: c8           	iny
    63b2: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    63b4: 85 1b        	sta	$1b                     ; 0x201b <next_line+0x6>
    63b6: c8           	iny
    63b7: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    63b9: 85 1a        	sta	$1a                     ; 0x201a <next_line+0x5>
    63bb: fa           	plx
    63bc: 86 19        	stx	$19                     ; 0x2019 <next_line+0x4>
    63be: fa           	plx
    63bf: 86 18        	stx	$18                     ; 0x2018 <next_line+0x3>
    63c1: fa           	plx
    63c2: 86 17        	stx	$17                     ; 0x2017 <next_line+0x2>
    63c4: fa           	plx
    63c5: 86 16        	stx	$16                     ; 0x2016 <next_line+0x1>
    63c7: 18           	clc
    63c8: a5 02        	lda	$2                      ; 0x2002 <__heap_default_limit+0x1002>
    63ca: 69 28        	adc	#$28
    63cc: 85 02        	sta	$2                      ; 0x2002 <__heap_default_limit+0x1002>
    63ce: a5 03        	lda	$3                      ; 0x2003 <__heap_default_limit+0x1003>
    63d0: 69 00        	adc	#$0
    63d2: 85 03        	sta	$3                      ; 0x2003 <__heap_default_limit+0x1003>
    63d4: 60           	rts
    63d5: a2 00        	ldx	#$0
    63d7: a9 46        	lda	#$46
    63d9: 8d 40 d6     	sta	$d640                   ; 0xd640 <__heap_start+0x57e4>
    63dc: b8           	clv
    63dd: 90 07        	bcc	$63e6 <errhyp1att15>
    63df: a9 00        	lda	#$0
    63e1: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    63e3: 4c ea 63     	jmp	$63ea <donehyp1att15>

000063e6 <errhyp1att15>:
    63e6: a9 ff        	lda	#$ff
    63e8: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>

000063ea <donehyp1att15>:
    63ea: ea           	nop
    63eb: 4c ff 61     	jmp	$61ff <donehypchdir13+0x37>
    63ee: b2 1c        	lda	($1c),z                 ; 0x201c <next_line+0x7>
    63f0: 48           	pha
    63f1: a0 17        	ldy	#$17
